55.913258686124877,-3.319298796447484,142.946182250976562 
0.042792560108460,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065638325799572,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183997677917568 
-0.01520,-0.00532,-0.43421,0.90067 
-0.05706,0.04273,0.00341 
0.29884,-0.47594,1.50740 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.95740,6.61949,0.05612 
-0.05706,0.04273,0.00341 
