55.913208229791692,-3.322465167185594,138.589599609375000 
0.034660549398723,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055527103492015,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168517557702374 
-0.00790,-0.01254,0.31896,0.94765 
0.01099,-0.00106,-0.00594 
0.54768,-0.02509,-0.05264 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.99522,8.87119,-0.08723 
0.01099,-0.00106,-0.00594 
