55.939177601104227,-3.225504340638670,117.630790710449219 
0.045116882563491,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084498131932947,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189158580315279 
-0.00805,0.01958,-0.12912,0.99140 
-0.00631,-0.00598,0.00513 
0.17991,-0.05286,-0.06922 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
