55.913081214280297,-3.319036108824038,143.271331787109375 
0.048070442062453,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068134990150558,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189036681882699 
-0.02107,-0.00455,-0.43183,0.90170 
0.05426,0.00434,0.00315 
-0.49777,0.44728,0.24797 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.99143,6.60795,-0.03734 
0.05426,0.00434,0.00315 
