55.939125274755163,-3.226736892628699,117.254539489746094 
0.074875966430600,0.000000000000000,0.000000000000000 
 0.000000000000000,0.129878680535512,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196391787099870 
-0.01050,-0.00338,-0.16313,0.98654 
-0.00011,-0.00023,0.00056 
0.01982,0.01633,-0.04078 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
