55.917260800432530,-3.312943815772996,139.535888671875000 
0.032637861316026,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058621862402121,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167494410128374 
-0.00424,-0.02095,0.64230,0.76616 
-0.00248,0.00059,-0.00068 
-0.24898,-0.00009,-0.05072 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.74925,0.27074,0.00797 
-0.00248,0.00059,-0.00068 
