55.913168755634921,-3.319166240724416,143.204467773437500 
0.045292838007743,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066489553546845,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185958986176105 
-0.02360,-0.00247,-0.43229,0.90142 
-0.02091,-0.01254,-0.00415 
0.28231,-0.06878,-0.13628 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.05588,6.71165,-0.07591 
-0.02091,-0.01254,-0.00415 
