55.939126759747232,-3.226771020873747,116.994682312011719 
0.084398622151586,0.000000000000000,0.000000000000000 
 0.000000000000000,0.236048114666247,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239067424191078 
-0.02231,-0.00472,0.00037,0.99974 
0.00350,-0.00104,0.05674 
0.39922,0.05987,-0.03998 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
