55.912254085859416,-3.318034033112882,145.163421630859375 
0.039997438233385,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069199859871333,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184380236771403 
-0.02151,0.00425,-0.57801,0.81574 
0.03350,-0.00983,-0.00574 
0.86744,-0.35245,-0.26995 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.69211,4.21319,-0.14883 
0.03350,-0.00983,-0.00574 
