55.939128728676749,-3.226737654901229,117.007965087890625 
0.077350806878379,0.000000000000000,0.000000000000000 
 0.000000000000000,0.119084723368958,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195593272403443 
-0.01009,-0.00326,-0.16421,0.98637 
0.00108,0.00002,0.00082 
0.01444,0.02113,-0.06013 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
