55.939126121694883,-3.226736927400959,117.202239990234375 
0.075036492872571,0.000000000000000,0.000000000000000 
 0.000000000000000,0.125760381908010,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194688619688677 
-0.01062,-0.00341,-0.16317,0.98654 
0.00048,-0.00009,0.00113 
-0.00704,0.01785,-0.02747 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
