55.939830041273723,-3.222184719546612,131.897628784179688 
0.037088755094370,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081383413970176,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179552505878790 
-0.03158,0.01295,-0.99238,0.11838 
-0.00901,0.00009,-0.17813 
-0.43190,-2.02387,-0.71582 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
