55.939126138336043,-3.226703510651808,116.541389465332031 
0.076088831460134,0.000000000000000,0.000000000000000 
 0.000000000000000,0.109422801699655,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192169972112740 
-0.00727,-0.00750,-0.16669,0.98595 
-0.00672,-0.00559,-0.07507 
-0.82578,-0.06237,-0.14052 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
