55.939119160213565,-3.224698833081025,120.438613891601562 
0.047812298547356,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089559699113707,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191862452336537 
-0.01209,0.02666,-0.11908,0.99245 
-0.00402,-0.00227,-0.00542 
-0.03724,-0.25206,-0.37829 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
