55.939142490401032,-3.226788765136756,115.371704101562500 
0.092501086149500,0.000000000000000,0.000000000000000 
 0.000000000000000,0.188550671610707,0.000000000000000 
 0.000000000000000,0.000000000000000,0.229574324285554 
-0.02481,-0.00535,0.01809,0.99951 
0.00534,0.00128,0.08163 
0.12894,0.01175,-0.03092 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
