55.939126008914386,-3.226736832245799,117.218521118164062 
0.074995598371519,0.000000000000000,0.000000000000000 
 0.000000000000000,0.126307843813835,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195858445492392 
-0.01064,-0.00341,-0.16344,0.98649 
0.00029,0.00015,0.00107 
0.00116,0.00201,-0.05848 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
