55.939203524114511,-3.226314771658603,116.490600585937500 
0.060781557713911,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092362222280365,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197389218924905 
-0.00859,-0.00666,0.05940,0.99818 
0.01008,0.00345,0.11454 
1.19413,0.82324,-0.11154 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
