55.913410315935813,-3.319525738036975,142.724502563476562 
0.038952778864136,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064854650429802,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181485089486447 
-0.01386,-0.00362,-0.43097,0.90225 
-0.00476,0.01916,0.00668 
-0.35573,-0.00173,0.16015 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.20630,5.79893,-0.31046 
-0.00476,0.01916,0.00668 
