55.938737957603600,-3.223874740220601,124.704238891601562 
0.043554875734735,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075203353340819,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186272364066568 
-0.03224,0.00168,-0.92346,0.38234 
-0.00585,-0.00371,0.03328 
-0.19924,0.58108,-0.15575 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
