55.939214574515276,-3.226188994897151,116.546096801757812 
0.057435320377401,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091430381527190,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197044898465060 
-0.01381,-0.00534,-0.00754,0.99986 
-0.01880,-0.00691,0.13911 
1.04540,1.24202,0.18301 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
