55.939756027669716,-3.220331537649000,133.658493041992188 
0.040300559819698,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083486778574425,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192303932728692 
0.00189,0.00563,-0.69731,0.71675 
-0.00243,-0.00174,-0.00240 
-0.77325,-0.11014,0.08084 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
