55.913047604229156,-3.322825022264809,137.858154296875000 
0.033440080095781,0.000000000000000,0.000000000000000 
 0.000000000000000,0.050688276977780,0.000000000000000 
 0.000000000000000,0.000000000000000,0.159395851269367 
-0.00999,-0.01402,0.31591,0.94863 
0.00396,0.00294,-0.00358 
-0.45110,0.02635,-0.06442 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.72564,7.29100,-0.07312 
0.00396,0.00294,-0.00358 
