55.939871276049722,-3.221251795395423,133.366424560546875 
0.041385958387679,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091348413602933,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187907825302375 
-0.01200,0.00736,-0.99755,-0.06858 
-0.01642,-0.01924,-0.00896 
0.33655,-0.01560,0.41856 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
