55.939096630194463,-3.224106773930440,123.267684936523438 
0.042386581024595,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086728209866124,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190633638621339 
-0.00387,0.01966,-0.06658,0.99758 
-0.01331,-0.00515,-0.04279 
0.37222,-0.51999,-0.29309 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
