55.913464668034948,-3.321898643005792,139.501007080078125 
0.035910161175544,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060214876226169,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176465533953732 
-0.00462,-0.01700,0.31414,0.94921 
0.00600,0.01197,-0.00071 
-0.80104,-0.13191,-0.09106 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.42974,8.39864,-0.10277 
0.00600,0.01197,-0.00071 
