55.911995620084490,-3.317862738300351,145.068634033203125 
0.030386999138173,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060184216266716,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165458722119695 
-0.02482,0.00063,-0.56750,0.82300 
0.01882,0.03541,-0.03991 
-0.72537,-0.33184,0.11892 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.51494,4.55623,-0.22207 
0.01882,0.03541,-0.03991 
