55.937961948497616,-3.224974534759014,123.627418518066406 
0.040791241292446,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078928235975369,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191608530798924 
-0.02320,0.01145,-0.91810,0.39550 
-0.01818,-0.03057,0.02311 
-0.36822,-0.19094,1.01587 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
