55.917229353646810,-3.312953463912543,139.466293334960938 
0.031993909158942,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057909359254769,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165833837294685 
-0.00656,-0.01994,0.63913,0.76881 
0.00172,-0.00006,-0.00034 
0.38957,0.00722,-0.05719 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.20129,0.02880,-0.00161 
0.00172,-0.00006,-0.00034 
