55.939134198927391,-3.226775606696793,116.148307800292969 
0.086721609927793,0.000000000000000,0.000000000000000 
 0.000000000000000,0.221322710818073,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237942038511395 
-0.02217,-0.00582,0.00110,0.99974 
0.00052,-0.00040,0.00105 
0.01137,0.02390,0.00553 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
