55.939858177366041,-3.220937774641504,133.652038574218750 
0.041596570074663,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094689712623087,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191106846385200 
-0.01180,0.00007,-0.99665,-0.08092 
0.01096,0.00839,-0.00893 
-0.34733,-0.02950,0.29092 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
