55.911147846435178,-3.316755018658013,149.192962646484375 
0.036113488288771,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068788712569238,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180496675820309 
-0.00728,0.01190,-0.44001,0.89788 
-0.00187,-0.04700,0.00546 
-0.28059,-0.05207,-0.13587 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.45283,6.47138,-0.41717 
-0.00187,-0.04700,0.00546 
