55.939867752614866,-3.221246470277417,131.466186523437500 
0.036102830370112,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071376964840369,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178032708753727 
-0.01674,-0.00470,-0.12743,0.99170 
0.01723,-0.00683,0.01077 
-0.45088,-0.09824,-0.24890 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
