55.939362843002066,-3.222995681346924,127.946807861328125 
0.035113571133834,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074371050491266,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175091895774245 
-0.03611,-0.00126,-0.92307,0.38293 
-0.00355,0.03121,0.01347 
-0.16632,-0.14995,0.35559 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
