55.915379994963338,-3.314058056964325,142.357116699218750 
0.034551775248875,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064918661986689,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176359761721049 
-0.00250,0.00976,-0.77570,-0.63103 
-0.04090,0.03665,0.28058 
-0.06084,2.69526,-0.07039 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.22702,-2.24683,-0.07495 
-0.04090,0.03665,0.28058 
