55.912747223103118,-3.323494258611271,136.187561035156250 
0.022041907135560,0.000000000000000,0.000000000000000 
 0.000000000000000,0.031658177230627,0.000000000000000 
 0.000000000000000,0.000000000000000,0.110381071195352 
-0.01844,-0.01002,0.31571,0.94862 
0.00630,-0.01005,0.00062 
0.33162,-0.31653,-0.41619 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.46482,5.83928,-0.09514 
0.00630,-0.01005,0.00062 
