55.911828600229448,-3.314065804601056,147.287689208984375 
0.029151468604639,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060450976892730,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171199513183584 
-0.00577,-0.03232,0.31514,0.94848 
0.08455,0.08419,-0.00872 
0.05371,0.38532,0.15348 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.89612,8.67877,0.39340 
0.08455,0.08419,-0.00872 
