55.917183996614817,-3.312963967483739,140.500167846679688 
0.031271645083848,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057504657559107,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165627996563117 
-0.01017,-0.02371,0.63370,0.77315 
-0.02247,0.00891,-0.00800 
-1.09064,-0.15792,-0.15391 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.58420,0.46065,-0.05237 
-0.02247,0.00891,-0.00800 
