55.939137814411517,-3.226779005529124,115.702064514160156 
0.088878035134726,0.000000000000000,0.000000000000000 
 0.000000000000000,0.212209100592847,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235866896410571 
-0.02261,-0.00584,0.00161,0.99973 
-0.00010,-0.00096,0.00016 
0.00529,-0.00767,-0.01726 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
