55.939229386516580,-3.223307436388215,126.434600830078125 
0.038750128544202,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086182826916770,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187124755222180 
-0.00455,0.00567,0.29982,0.95397 
-0.00918,-0.00689,-0.19309 
-0.74665,-1.93964,0.46275 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
