55.913303729472226,-3.312925989139420,145.512313842773438 
0.033949609947315,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059364220861708,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173634697138930 
-0.01783,0.01674,-0.79449,-0.60679 
-0.02627,-0.00038,-0.02750 
1.16129,-0.38981,-0.00990 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.88301,-4.92201,0.31116 
-0.02627,-0.00038,-0.02750 
