55.939122941655285,-3.226736906938521,117.424377441406250 
0.075882729456503,0.000000000000000,0.000000000000000 
 0.000000000000000,0.143106433886274,0.000000000000000 
 0.000000000000000,0.000000000000000,0.200571160842689 
-0.01086,-0.00337,-0.16428,0.98635 
0.00017,0.00052,0.00026 
0.00623,-0.00163,0.04046 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
