55.939867114275081,-3.221995060024469,130.920639038085938 
0.039203722235218,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077784676631688,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180917053762077 
0.00080,-0.00651,0.01652,0.99984 
0.05221,0.01329,0.08596 
-0.03208,0.84386,-0.10672 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
