55.939125030630777,-3.226736830621132,117.279296875000000 
0.074936276273996,0.000000000000000,0.000000000000000 
 0.000000000000000,0.131040000021941,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196029970115902 
-0.01062,-0.00342,-0.16385,0.98642 
-0.00100,0.00088,0.00037 
-0.00525,0.00846,0.03956 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
