55.913371513671848,-3.312967260081024,145.468536376953125 
0.034800376677268,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060121925951835,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174592087000080 
-0.01770,0.01620,-0.79808,-0.60207 
-0.00710,-0.00339,-0.01700 
1.18295,-0.35237,0.25737 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.33656,-5.28577,0.24934 
-0.00710,-0.00339,-0.01700 
