55.939878203115235,-3.221732236691786,132.848632812500000 
0.040851605364892,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087551176320283,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183379110063385 
-0.01410,0.00879,-0.99962,-0.02178 
0.01865,0.04483,-0.07433 
0.01920,-0.40781,0.10935 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
