55.939779672661764,-3.220343295759838,133.315414428710938 
0.041491804471155,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086888405535209,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192888851115996 
0.01396,0.00652,-0.76570,0.64301 
-0.01265,0.01209,0.09716 
-0.35478,-0.17698,0.00294 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
