55.912844627788459,-3.318718005327038,143.430160522460938 
0.048480546913177,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073311961920802,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191163758299101 
-0.01491,-0.00490,-0.44287,0.89645 
-0.02329,0.02768,-0.00300 
1.52046,0.01783,2.62092 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.97268,2.92715,-0.04681 
-0.02329,0.02768,-0.00300 
