55.939127579231197,-3.226737405150877,117.085548400878906 
0.076159348800894,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121173344852488,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194914362602393 
-0.01042,-0.00338,-0.16368,0.98645 
0.00025,0.00001,0.00068 
0.02195,0.01883,-0.01458 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
