55.939877465829134,-3.221461677553825,133.122985839843750 
0.040885820436071,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088938675304462,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185350958652553 
-0.01570,0.00818,-0.99784,-0.06325 
0.01092,-0.03414,-0.01460 
-0.12020,-0.13710,-0.09414 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
