55.939215510669236,-3.226163563452302,116.564994812011719 
0.056746137479593,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091095894081193,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196581435868385 
-0.01541,-0.00556,-0.02219,0.99962 
-0.00878,0.00210,0.14793 
0.90582,1.26977,-0.26070 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
