55.913692804258531,-3.319927957857882,141.260284423828125 
0.032526103030150,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065371314893015,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181585300994826 
-0.01329,0.00733,-0.44895,0.89343 
0.01413,0.05127,0.00857 
-0.31376,0.05895,0.51552 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.08437,2.35955,-0.08371 
0.01413,0.05127,0.00857 
