55.939118493794318,-3.226739708989548,117.511924743652344 
0.077464983357970,0.000000000000000,0.000000000000000 
 0.000000000000000,0.186134323914211,0.000000000000000 
 0.000000000000000,0.000000000000000,0.212756627774585 
-0.01185,-0.00318,-0.16548,0.98614 
0.00033,-0.00053,0.00101 
0.00883,-0.00656,-0.02305 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
