55.939114302807134,-3.226740430676302,117.561256408691406 
0.079893883108273,0.000000000000000,0.000000000000000 
 0.000000000000000,0.220632796411170,0.000000000000000 
 0.000000000000000,0.000000000000000,0.226530305757501 
-0.01279,-0.00323,-0.16548,0.98612 
-0.00369,0.00367,-0.00009 
0.20909,0.01524,-0.02710 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
