55.917228225500203,-3.312953717126286,139.610198974609375 
0.029388425986557,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055955558619882,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162241496719525 
-0.00585,-0.02055,0.63959,0.76842 
0.00021,-0.00035,-0.00080 
0.01098,-0.02468,-0.01328 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00110,-0.00431,0.01170 
0.00021,-0.00035,-0.00080 
