55.917288079628577,-3.312936963027945,139.669647216796875 
0.032336502912902,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058158543463991,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166928658742197 
-0.00471,-0.02021,0.64865,0.76080 
0.00014,-0.00106,-0.00432 
-0.48332,0.00143,-0.08515 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.01593,0.11728,-0.03134 
0.00014,-0.00106,-0.00432 
