55.911974588480618,-3.317848057516463,145.020431518554688 
0.029939964960946,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059646379695405,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164426016078786 
-0.02349,-0.00107,-0.56266,0.82636 
0.02325,-0.03130,-0.06737 
-0.67318,-0.58099,-0.65582 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.34704,4.63295,-0.28474 
0.02325,-0.03130,-0.06737 
