55.913367193209567,-3.322117256343050,139.165161132812500 
0.035522032833591,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058644327102773,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173666241505090 
-0.00660,-0.01779,0.32474,0.94561 
-0.04021,0.00293,0.01269 
-0.68247,0.05928,-0.01301 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.91541,8.49404,-0.08601 
-0.04021,0.00293,0.01269 
