55.917228203197453,-3.312953757676813,139.597152709960938 
0.029393162246200,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055962932867537,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162162639099051 
-0.00589,-0.02056,0.63956,0.76844 
-0.00150,0.00056,0.00101 
-0.01027,0.00060,-0.05575 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00261,-0.00738,0.01473 
-0.00150,0.00056,0.00101 
