55.939862906846983,-3.221032716090865,133.595184326171875 
0.041597889066312,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093709623654505,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189951579072446 
-0.01280,-0.00184,-0.99696,-0.07682 
0.03136,0.01388,-0.01702 
-0.30324,-0.13987,0.03740 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
