55.912315996566946,-3.318075447571571,145.147979736328125 
0.042088659659554,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069871404342425,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185841849039869 
-0.02718,0.00597,-0.57237,0.81952 
0.04803,0.02180,0.04079 
1.24171,0.77078,0.14575 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.15885,3.99114,-0.12924 
0.04803,0.02180,0.04079 
