55.939037875182784,-3.223460412628728,125.755218505859375 
0.033441753217630,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070982954809583,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173343457040630 
-0.03187,0.00253,-0.92837,0.37027 
0.02394,-0.00041,0.00017 
0.04019,-0.03895,-0.37552 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
