55.939172302786467,-3.226489416630686,116.300842285156250 
0.066095207986749,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094839253691149,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197167393183154 
-0.01020,-0.00573,0.10864,0.99401 
-0.01172,0.01718,0.00608 
-0.35576,0.25769,-0.17066 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
