55.939154302887601,-3.223292738740371,126.410736083984375 
0.034244019342582,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072658244482543,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175415928830533 
-0.03216,-0.00689,-0.92634,0.37526 
0.05267,-0.07109,-0.00536 
-0.12683,0.98173,0.30389 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
