55.917230833104547,-3.312953330600855,140.078063964843750 
0.029900059894663,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056363986380134,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162826673100164 
-0.00623,-0.02016,0.63998,0.76810 
-0.00049,-0.00019,0.00080 
0.00583,-0.00336,-0.06178 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00907,-0.01307,0.00880 
-0.00049,-0.00019,0.00080 
